69.9,8383.38, 735.798, 880.831
70,8371.04, 740.777, 888.189
70.1,8358.64, 745.771, 895.596
70.2,8346.17, 750.781, 903.054
70.3,8333.64, 755.805, 910.562
70.4,8321.04, 760.845, 918.12
70.5,8308.38, 765.898, 925.728
70.6,8295.65, 770.966, 933.387
70.7,8282.86, 776.048, 941.097
70.8,8270, 781.143, 948.858
70.9,8257.08, 786.252, 956.669
71,8244.1, 791.373, 964.531
71.1,8231.05, 796.508, 972.445
71.2,8217.94, 801.655, 980.41
71.3,8204.76, 806.814, 988.427
71.4,8191.53, 811.986, 996.495
71.5,8178.22, 817.169, 1004.61
71.6,8164.86, 822.363, 1012.79
71.7,8151.43, 827.568, 1021.01
71.8,8137.94, 832.784, 1029.29
71.9,8124.38, 838.011, 1037.61
72,8110.77, 843.247, 1045.99
72.1,8097.09, 848.493, 1054.43
72.2,8083.35, 853.749, 1062.91
72.3,8069.54, 859.014, 1071.45
72.4,8055.68, 864.287, 1080.04
72.5,8041.76, 869.569, 1088.68
72.6,8027.77, 874.859, 1097.38
72.7,8013.72, 880.157, 1106.13
72.8,7999.62, 885.462, 1114.93
72.9,7985.45, 890.774, 1123.78
73,7971.22, 896.093, 1132.69
73.1,7956.94, 901.418, 1141.65
73.2,7942.59, 906.749, 1150.66
73.3,7928.19, 912.085, 1159.73
73.4,7913.73, 917.427, 1168.85
73.5,7899.21, 922.773, 1178.03
73.6,7884.63, 928.124, 1187.26
73.7,7869.99, 933.478, 1196.54
73.8,7855.3, 938.836, 1205.87
73.9,7840.55, 944.198, 1215.26
74,7825.74, 949.562, 1224.7
74.1,7810.88, 954.928, 1234.2
74.2,7795.96, 960.296, 1243.75
74.3,7780.99, 965.666, 1253.35
74.4,7765.96, 971.037, 1263.01
74.5,7750.88, 976.409, 1272.72
74.6,7735.75, 981.781, 1282.48
74.7,7720.56, 987.153, 1292.3
74.8,7705.31, 992.524, 1302.17
74.9,7690.02, 997.894, 1312.1
75,7674.67, 1003.26, 1322.07
75.1,7659.27, 1008.63, 1332.11
75.2,7643.82, 1013.99, 1342.19
75.3,7628.32, 1019.36, 1352.33
75.4,7612.77, 1024.71, 1362.53
75.5,7597.16, 1030.07, 1372.77
75.6,7581.51, 1035.42, 1383.07
75.7,7565.81, 1040.77, 1393.43
75.8,7550.06, 1046.11, 1403.84
75.9,7534.27, 1051.44, 1414.3
76,7518.42, 1056.77, 1424.81
76.1,7502.53, 1062.09, 1435.38
76.2,7486.6, 1067.41, 1446
76.3,7470.61, 1072.72, 1456.67
76.4,7454.59, 1078.02, 1467.4
76.5,7438.51, 1083.31, 1478.18
76.6,7422.4, 1088.59, 1489.02
76.7,7406.24, 1093.87, 1499.9
76.8,7390.04, 1099.13, 1510.84
76.9,7373.79, 1104.39, 1521.83
77,7357.5, 1109.63, 1532.87
77.1,7341.17, 1114.86, 1543.97
77.2,7324.81, 1120.08, 1555.12
77.3,7308.4, 1125.29, 1566.32
77.4,7291.95, 1130.48, 1577.57
77.5,7275.46, 1135.67, 1588.88
77.6,7258.94, 1140.83, 1600.23
77.7,7242.38, 1145.99, 1611.64
77.8,7225.78, 1151.13, 1623.1
77.9,7209.14, 1156.25, 1634.61
78,7192.47, 1161.36, 1646.18
78.1,7175.76, 1166.45, 1657.79
78.2,7159.02, 1171.53, 1669.46
78.3,7142.25, 1176.59, 1681.17
78.4,7125.44, 1181.63, 1692.94
78.5,7108.6, 1186.65, 1704.75
78.6,7091.73, 1191.66, 1716.62
78.7,7074.83, 1196.64, 1728.54
78.8,7057.9, 1201.61, 1740.5
78.9,7040.94, 1206.55, 1752.52
79,7023.94, 1211.48, 1764.58
79.1,7006.93, 1216.38, 1776.7
79.2,6989.88, 1221.26, 1788.86
79.3,6972.81, 1226.12, 1801.07
79.4,6955.71, 1230.96, 1813.34
79.5,6938.58, 1235.78, 1825.65
79.6,6921.43, 1240.57, 1838
79.7,6904.26, 1245.34, 1850.41
79.8,6887.07, 1250.08, 1862.86
79.9,6869.85, 1254.8, 1875.36
80,6852.61, 1259.49, 1887.91
80.1,6835.34, 1264.16, 1900.51
80.2,6818.06, 1268.8, 1913.15
80.3,6800.76, 1273.41, 1925.84
80.4,6783.44, 1278, 1938.57
80.5,6766.1, 1282.55, 1951.35
80.6,6748.75, 1287.08, 1964.18
80.7,6731.37, 1291.59, 1977.05
80.8,6713.99, 1296.06, 1989.96
80.9,6696.58, 1300.5, 2002.92
81,6679.16, 1304.91, 2015.93
81.1,6661.73, 1309.3, 2028.98
81.2,6644.29, 1313.65, 2042.07
81.3,6626.83, 1317.97, 2055.21
81.4,6609.36, 1322.26, 2068.39
81.5,6591.89, 1326.51, 2081.61
81.6,6574.4, 1330.74, 2094.87
81.7,6556.9, 1334.93, 2108.18
81.8,6539.39, 1339.08, 2121.53
81.9,6521.88, 1343.2, 2134.92
82,6504.36, 1347.29, 2148.35
82.1,6486.83, 1351.35, 2161.83
82.2,6469.3, 1355.37, 2175.34
82.3,6451.77, 1359.35, 2188.89
82.4,6434.22, 1363.3, 2202.49
82.5,6416.68, 1367.21, 2216.12
82.6,6399.14, 1371.08, 2229.79
82.7,6381.59, 1374.92, 2243.5
82.8,6364.04, 1378.72, 2257.25
82.9,6346.49, 1382.48, 2271.04
83,6328.94, 1386.2, 2284.86
83.1,6311.4, 1389.88, 2298.73
83.2,6293.85, 1393.53, 2312.62
83.3,6276.31, 1397.14, 2326.56
83.4,6258.77, 1400.7, 2340.53
83.5,6241.24, 1404.23, 2354.54
83.6,6223.71, 1407.71, 2368.58
83.7,6206.19, 1411.16, 2382.66
83.8,6188.67, 1414.56, 2396.77
83.9,6171.17, 1417.93, 2410.92
84,6153.67, 1421.25, 2425.09
84.1,6136.17, 1424.53, 2439.31
84.2,6118.69, 1427.76, 2453.55
84.3,6101.22, 1430.96, 2467.83
84.4,6083.76, 1434.11, 2482.14
84.5,6066.31, 1437.22, 2496.48
84.6,6048.87, 1440.28, 2510.85
84.7,6031.45, 1443.3, 2525.26
84.8,6014.04, 1446.28, 2539.69
84.9,5996.64, 1449.22, 2554.15
85,5979.26, 1452.1, 2568.64
85.1,5961.89, 1454.95, 2583.16
85.2,5944.55, 1457.75, 2597.71
85.3,5927.21, 1460.5, 2612.29
85.4,5909.9, 1463.21, 2626.9
85.5,5892.61, 1465.87, 2641.53
85.6,5875.33, 1468.49, 2656.19
85.7,5858.07, 1471.06, 2670.87
85.8,5840.84, 1473.58, 2685.58
85.9,5823.63, 1476.06, 2700.32
86,5806.43, 1478.49, 2715.08
86.1,5789.26, 1480.88, 2729.86
86.2,5772.12, 1483.22, 2744.67
86.3,5755, 1485.51, 2759.51
86.4,5737.9, 1487.75, 2774.36
86.5,5720.82, 1489.94, 2789.24
86.6,5703.78, 1492.09, 2804.14
86.7,5686.76, 1494.19, 2819.06
86.8,5669.76, 1496.25, 2834
86.9,5652.79, 1498.25, 2848.96
87,5635.86, 1500.21, 2863.95
87.1,5618.95, 1502.11, 2878.95
87.2,5602.07, 1503.97, 2893.97
87.3,5585.22, 1505.78, 2909.01
87.4,5568.4, 1507.55, 2924.07
87.5,5551.61, 1509.26, 2939.14
87.6,5534.85, 1510.93, 2954.23
87.7,5518.12, 1512.54, 2969.34
87.8,5501.43, 1514.11, 2984.47
87.9,5484.77, 1515.63, 2999.61
88,5468.14, 1517.1, 3014.77
88.1,5451.55, 1518.52, 3029.94
88.2,5435, 1519.89, 3045.12
88.3,5418.48, 1521.21, 3060.32
88.4,5401.99, 1522.48, 3075.53
88.5,5385.54, 1523.71, 3090.76
88.6,5369.13, 1524.88, 3105.99
88.7,5352.75, 1526.01, 3121.24
88.8,5336.42, 1527.09, 3136.5
88.9,5320.12, 1528.11, 3151.77
89,5303.86, 1529.09, 3167.06
89.1,5287.64, 1530.02, 3182.35
89.2,5271.46, 1530.9, 3197.65
89.3,5255.32, 1531.73, 3212.96
89.4,5239.22, 1532.51, 3228.27
89.5,5223.16, 1533.25, 3243.6
89.6,5207.15, 1533.93, 3258.93
89.7,5191.17, 1534.57, 3274.27
89.8,5175.24, 1535.15, 3289.62
89.9,5159.35, 1535.69, 3304.97
90,5143.5, 1536.18, 3320.32
90.1,5127.7, 1536.62, 3335.69
90.2,5111.94, 1537.01, 3351.05
90.3,5096.23, 1537.36, 3366.42
90.4,5080.56, 1537.65, 3381.8
90.5,5064.93, 1537.9, 3397.17
90.6,5049.35, 1538.1, 3412.55
90.7,5033.82, 1538.25, 3427.93
90.8,5018.33, 1538.36, 3443.32
90.9,5002.89, 1538.41, 3458.7
91,4987.5, 1538.42, 3474.08
91.1,4972.16, 1538.38, 3489.47
91.2,4956.86, 1538.3, 3504.85
91.3,4941.61, 1538.17, 3520.23
91.4,4926.41, 1537.99, 3535.62
91.5,4911.25, 1537.76, 3551
91.6,4896.15, 1537.49, 3566.37
91.7,4881.09, 1537.17, 3581.75
91.8,4866.09, 1536.8, 3597.12
91.9,4851.13, 1536.39, 3612.49
92,4836.22, 1535.93, 3627.85
92.1,4821.37, 1535.43, 3643.21
92.2,4806.56, 1534.88, 3658.56
92.3,4791.81, 1534.29, 3673.91
92.4,4777.1, 1533.65, 3689.26
92.5,4762.45, 1532.96, 3704.59
92.6,4747.85, 1532.24, 3719.92
92.7,4733.3, 1531.46, 3735.24
92.8,4718.8, 1530.65, 3750.56
92.9,4704.35, 1529.79, 3765.87
93,4689.96, 1528.88, 3781.16
93.1,4675.62, 1527.93, 3796.45
93.2,4661.33, 1526.94, 3811.73
93.3,4647.1, 1525.91, 3827
93.4,4632.92, 1524.83, 3842.26
93.5,4618.79, 1523.71, 3857.51
93.6,4604.71, 1522.55, 3872.75
93.7,4590.69, 1521.35, 3887.97
93.8,4576.72, 1520.1, 3903.18
93.9,4562.81, 1518.81, 3918.39
94,4548.95, 1517.49, 3933.57
94.1,4535.14, 1516.12, 3948.75
94.2,4521.39, 1514.71, 3963.91
94.3,4507.69, 1513.26, 3979.06
94.4,4494.05, 1511.77, 3994.19
94.5,4480.46, 1510.24, 4009.31
94.6,4466.93, 1508.67, 4024.41
94.7,4453.45, 1507.06, 4039.5
94.8,4440.03, 1505.41, 4054.57
94.9,4426.66, 1503.73, 4069.62
95,4413.35, 1502, 4084.66
95.1,4400.09, 1500.24, 4099.68
95.2,4386.89, 1498.44, 4114.68
95.3,4373.74, 1496.6, 4129.67
95.4,4360.65, 1494.73, 4144.63
95.5,4347.61, 1492.82, 4159.58
95.6,4334.63, 1490.87, 4174.51
95.7,4321.71, 1488.88, 4189.42
95.8,4308.84, 1486.86, 4204.3
95.9,4296.02, 1484.81, 4219.17
96,4283.27, 1482.72, 4234.02
96.1,4270.56, 1480.59, 4248.85
96.2,4257.92, 1478.43, 4263.65
96.3,4245.33, 1476.24, 4278.44
96.4,4232.79, 1474.01, 4293.2
96.5,4220.32, 1471.75, 4307.94
96.6,4207.89, 1469.45, 4322.66
96.7,4195.53, 1467.13, 4337.35
96.8,4183.22, 1464.77, 4352.02
96.9,4170.96, 1462.37, 4366.67
97,4158.76, 1459.95, 4381.29
97.1,4146.62, 1457.49, 4395.89
97.2,4134.53, 1455, 4410.47
97.3,4122.5, 1452.49, 4425.02
97.4,4110.52, 1449.94, 4439.54
97.5,4098.6, 1447.36, 4454.04
97.6,4086.74, 1444.75, 4468.52
97.7,4074.93, 1442.11, 4482.96
97.8,4063.18, 1439.44, 4497.38
97.9,4051.48, 1436.74, 4511.78
98,4039.84, 1434.02, 4526.15
98.1,4028.25, 1431.26, 4540.49
98.2,4016.72, 1428.48, 4554.8
98.3,4005.25, 1425.67, 4569.08
98.4,3993.83, 1422.84, 4583.34
98.5,3982.46, 1419.97, 4597.57
98.6,3971.15, 1417.08, 4611.77
98.7,3959.9, 1414.17, 4625.94
98.8,3948.7, 1411.23, 4640.08
98.9,3937.55, 1408.26, 4654.19
99,3926.46, 1405.27, 4668.28
99.1,3915.42, 1402.25, 4682.33
99.2,3904.44, 1399.21, 4696.35
99.3,3893.52, 1396.14, 4710.34
99.4,3882.65, 1393.05, 4724.31
99.5,3871.83, 1389.94, 4738.24
99.6,3861.07, 1386.8, 4752.14
99.7,3850.36, 1383.64, 4766
99.8,3839.7, 1380.46, 4779.84
99.9,3829.1, 1377.26, 4793.65
100,3818.55, 1374.03, 4807.42
100.1,3808.06, 1370.79, 4821.16
100.2,3797.62, 1367.52, 4834.87
100.3,3787.23, 1364.23, 4848.54
100.4,3776.9, 1360.92, 4862.18
100.5,3766.62, 1357.59, 4875.79
100.6,3756.39, 1354.24, 4889.37
100.7,3746.22, 1350.88, 4902.91
100.8,3736.1, 1347.49, 4916.42
100.9,3726.03, 1344.08, 4929.9
101,3716.01, 1340.66, 4943.34
101.1,3706.05, 1337.21, 4956.74
101.2,3696.14, 1333.75, 4970.11
101.3,3686.28, 1330.28, 4983.45
101.4,3676.47, 1326.78, 4996.75
101.5,3666.71, 1323.27, 5010.02
101.6,3657.01, 1319.74, 5023.26
101.7,3647.36, 1316.2, 5036.45
101.8,3637.76, 1312.64, 5049.61
101.9,3628.21, 1309.06, 5062.74
102,3618.71, 1305.47, 5075.83
102.1,3609.26, 1301.86, 5088.89
102.2,3599.86, 1298.24, 5101.91
102.3,3590.51, 1294.6, 5114.89
102.4,3581.22, 1290.95, 5127.83
102.5,3571.97, 1287.29, 5140.74
102.6,3562.77, 1283.61, 5153.62
102.7,3553.63, 1279.93, 5166.45
102.8,3544.53, 1276.22, 5179.25
102.9,3535.48, 1272.51, 5192.01
103,3526.49, 1268.78, 5204.74
103.1,3517.54, 1265.04, 5217.43
103.2,3508.64, 1261.29, 5230.08
103.3,3499.79, 1257.53, 5242.69
103.4,3490.99, 1253.76, 5255.27
103.5,3482.23, 1249.97, 5267.8
103.6,3473.53, 1246.18, 5280.3
103.7,3464.87, 1242.37, 5292.76
103.8,3456.26, 1238.56, 5305.19
103.9,3447.7, 1234.73, 5317.57
104,3439.18, 1230.9, 5329.92
104.1,3430.72, 1227.06, 5342.23
104.2,3422.3, 1223.21, 5354.5
104.3,3413.93, 1219.35, 5366.73
104.4,3405.6, 1215.48, 5378.93
104.5,3397.32, 1211.6, 5391.08
104.6,3389.09, 1207.72, 5403.2
104.7,3380.9, 1203.83, 5415.27
104.8,3372.76, 1199.93, 5427.31
104.9,3364.67, 1196.03, 5439.31
105,3356.62, 1192.11, 5451.27
105.1,3348.62, 1188.2, 5463.19
105.2,3340.66, 1184.27, 5475.07
105.3,3332.75, 1180.34, 5486.92
105.4,3324.88, 1176.41, 5498.72
105.5,3317.06, 1172.46, 5510.48
105.6,3309.28, 1168.52, 5522.21
105.7,3301.54, 1164.57, 5533.89
105.8,3293.86, 1160.61, 5545.54
105.9,3286.21, 1156.65, 5557.15
106,3278.61, 1152.69, 5568.71
106.1,3271.05, 1148.72, 5580.24
106.2,3263.53, 1144.74, 5591.73
106.3,3256.06, 1140.77, 5603.17
106.4,3248.63, 1136.79, 5614.58
106.5,3241.25, 1132.81, 5625.95
106.6,3233.9, 1128.82, 5637.28
106.7,3226.6, 1124.84, 5648.57
106.8,3219.34, 1120.85, 5659.81
106.9,3212.13, 1116.86, 5671.02
107,3204.95, 1112.86, 5682.19
107.1,3197.82, 1108.87, 5693.32
107.2,3190.73, 1104.87, 5704.41
107.3,3183.68, 1100.87, 5715.46
107.4,3176.67, 1096.87, 5726.47
107.5,3169.7, 1092.87, 5737.43
107.6,3162.77, 1088.87, 5748.36
107.7,3155.88, 1084.87, 5759.25
107.8,3149.03, 1080.87, 5770.1
107.9,3142.23, 1076.87, 5780.91
108,3135.46, 1072.87, 5791.68
108.1,3128.73, 1068.87, 5802.41
108.2,3122.04, 1064.87, 5813.09
108.3,3115.39, 1060.87, 5823.74
108.4,3108.78, 1056.87, 5834.35
108.5,3102.21, 1052.87, 5844.92
108.6,3095.68, 1048.87, 5855.45
108.7,3089.19, 1044.88, 5865.94
108.8,3082.73, 1040.89, 5876.39
108.9,3076.31, 1036.9, 5886.8
109,3069.93, 1032.91, 5897.17
109.1,3063.59, 1028.92, 5907.49
109.2,3057.29, 1024.93, 5917.78
109.3,3051.02, 1020.95, 5928.03
109.4,3044.79, 1016.97, 5938.24
109.5,3038.6, 1012.99, 5948.41
109.6,3032.44, 1009.02, 5958.54
109.7,3026.32, 1005.05, 5968.63
109.8,3020.24, 1001.08, 5978.68
109.9,3014.19, 997.12, 5988.69
110,3008.18, 993.159, 5998.66
110.1,3002.21, 989.203, 6008.6
110.2,2996.27, 985.25, 6018.49
110.3,2990.36, 981.302, 6028.34
110.4,2984.49, 977.358, 6038.15
110.5,2978.66, 973.418, 6047.93
110.6,2972.86, 969.483, 6057.66
110.7,2967.1, 965.552, 6067.36
110.8,2961.37, 961.627, 6077.01
110.9,2955.67, 957.706, 6086.63
111,2950.01, 953.79, 6096.21
111.1,2944.38, 949.88, 6105.74
111.2,2938.79, 945.974, 6115.24
111.3,2933.23, 942.075, 6124.7
111.4,2927.7, 938.18, 6134.12
111.5,2922.21, 934.292, 6143.51
111.6,2916.75, 930.41, 6152.85
111.7,2911.32, 926.533, 6162.15
111.8,2905.93, 922.663, 6171.42
111.9,2900.56, 918.798, 6180.64
112,2895.23, 914.94, 6189.83
112.1,2889.94, 911.089, 6198.98
112.2,2884.67, 907.244, 6208.09
112.3,2879.44, 903.406, 6217.16
112.4,2874.23, 899.574, 6226.2
112.5,2869.06, 895.75, 6235.19
112.6,2863.92, 891.932, 6244.15
112.7,2858.81, 888.122, 6253.07
112.8,2853.73, 884.318, 6261.95
112.9,2848.69, 880.522, 6270.8
113,2843.67, 876.734, 6279.6
113.1,2838.68, 872.953, 6288.37
113.2,2833.73, 869.179, 6297.1
113.3,2828.8, 865.414, 6305.79
113.4,2823.91, 861.656, 6314.44
113.5,2819.04, 857.905, 6323.06
113.6,2814.2, 854.163, 6331.64
113.7,2809.4, 850.429, 6340.18
113.8,2804.62, 846.703, 6348.69
113.9,2799.87, 842.986, 6357.15
114,2795.15, 839.276, 6365.58
114.1,2790.46, 835.575, 6373.98
114.2,2785.79, 831.883, 6382.33
114.3,2781.16, 828.199, 6390.65
114.4,2776.55, 824.524, 6398.93
114.5,2771.97, 820.857, 6407.18
114.6,2767.42, 817.199, 6415.39
114.7,2762.9, 813.55, 6423.56
114.8,2758.4, 809.91, 6431.69
114.9,2753.93, 806.279, 6439.79
115,2749.49, 802.658, 6447.86
115.1,2745.08, 799.045, 6455.88
115.2,2740.69, 795.441, 6463.87
115.3,2736.33, 791.847, 6471.83
115.4,2732, 788.262, 6479.75
115.5,2727.69, 784.686, 6487.63
115.6,2723.41, 781.12, 6495.47
115.7,2719.16, 777.564, 6503.29
115.8,2714.93, 774.017, 6511.06
115.9,2710.73, 770.479, 6518.8
116,2706.55, 766.952, 6526.51
116.1,2702.4, 763.434, 6534.18
116.2,2698.27, 759.926, 6541.81
116.3,2694.17, 756.427, 6549.41
116.4,2690.09, 752.939, 6556.97
116.5,2686.04, 749.46, 6564.5
116.6,2682.02, 745.992, 6572
116.7,2678.01, 742.534, 6579.46
116.8,2674.04, 739.085, 6586.88
116.9,2670.09, 735.647, 6594.27
117,2666.16, 732.219, 6601.63
117.1,2662.25, 728.801, 6608.95
117.2,2658.37, 725.394, 6616.24
117.3,2654.51, 721.997, 6623.49
117.4,2650.68, 718.61, 6630.71
117.5,2646.87, 715.233, 6637.9
117.6,2643.09, 711.867, 6645.05
117.7,2639.32, 708.512, 6652.17
117.8,2635.58, 705.166, 6659.26
117.9,2631.87, 701.832, 6666.31
118,2628.17, 698.508, 6673.33
118.1,2624.5, 695.194, 6680.31
118.2,2620.85, 691.891, 6687.26
118.3,2617.22, 688.599, 6694.18
118.4,2613.62, 685.318, 6701.07
118.5,2610.04, 682.047, 6707.92
118.6,2606.48, 678.787, 6714.74
118.7,2602.94, 675.537, 6721.53
118.8,2599.42, 672.299, 6728.29
118.9,2595.93, 669.071, 6735.01
119,2592.45, 665.854, 6741.7
119.1,2589, 662.648, 6748.36
119.2,2585.57, 659.452, 6754.98
119.3,2582.16, 656.268, 6761.58
119.4,2578.77, 653.094, 6768.14
119.5,2575.4, 649.932, 6774.67
119.6,2572.05, 646.78, 6781.17
119.7,2568.73, 643.64, 6787.64
119.8,2565.42, 640.51, 6794.08
119.9,2562.13, 637.391, 6800.48
120,2558.87, 634.283, 6806.86
120.1,2555.62, 631.187, 6813.2
120.2,2552.4, 628.101, 6819.51
120.3,2549.19, 625.026, 6825.79
120.4,2546, 621.963, 6832.04
120.5,2542.84, 618.91, 6838.26
120.6,2539.69, 615.868, 6844.45
120.7,2536.56, 612.838, 6850.61
120.8,2533.45, 609.819, 6856.74
120.9,2530.36, 606.81, 6862.84
121,2527.29, 603.813, 6868.9
121.1,2524.24, 600.827, 6874.94
121.2,2521.21, 597.852, 6880.95
121.3,2518.19, 594.888, 6886.93
121.4,2515.19, 591.935, 6892.88
121.5,2512.22, 588.993, 6898.8
121.6,2509.26, 586.063, 6904.69
121.7,2506.32, 583.143, 6910.55
121.8,2503.39, 580.235, 6916.38
121.9,2500.49, 577.338, 6922.18
122,2497.6, 574.452, 6927.96
122.1,2494.73, 571.577, 6933.7
122.2,2491.88, 568.713, 6939.42
122.3,2489.05, 565.86, 6945.1
122.4,2486.23, 563.018, 6950.76
122.5,2483.43, 560.188, 6956.39
122.6,2480.65, 557.368, 6961.99
122.7,2477.88, 554.56, 6967.57
122.8,2475.13, 551.762, 6973.11
122.9,2472.4, 548.976, 6978.63
123,2469.69, 546.201, 6984.12
123.1,2466.99, 543.437, 6989.58
123.2,2464.31, 540.684, 6995.02
123.3,2461.64, 537.942, 7000.42
123.4,2458.99, 535.211, 7005.8
123.5,2456.36, 532.491, 7011.15
123.6,2453.75, 529.782, 7016.48
123.7,2451.15, 527.084, 7021.78
123.8,2448.56, 524.397, 7027.05
123.9,2445.99, 521.721, 7032.29
124,2443.44, 519.056, 7037.51
124.1,2440.91, 516.402, 7042.7
124.2,2438.38, 513.759, 7047.86
124.3,2435.88, 511.127, 7053
124.4,2433.39, 508.506, 7058.11
124.5,2430.91, 505.896, 7063.2
124.6,2428.45, 503.296, 7068.26
124.7,2426.01, 500.708, 7073.29
124.8,2423.58, 498.13, 7078.3
124.9,2421.17, 495.563, 7083.28
125,2418.77, 493.007, 7088.23
125.1,2416.38, 490.462, 7093.16
125.2,2414.01, 487.928, 7098.07
125.3,2411.66, 485.404, 7102.95
125.4,2409.31, 482.891, 7107.8
125.5,2406.99, 480.389, 7112.63
125.6,2404.67, 477.898, 7117.44
125.7,2402.38, 475.418, 7122.21
125.8,2400.09, 472.948, 7126.97
125.9,2397.82, 470.488, 7131.7
126,2395.57, 468.04, 7136.4
126.1,2393.32, 465.602, 7141.08
126.2,2391.09, 463.175, 7145.74
126.3,2388.88, 460.758, 7150.37
126.4,2386.68, 458.352, 7154.98
126.5,2384.49, 455.956, 7159.56
126.6,2382.32, 453.571, 7164.12
126.7,2380.15, 451.196, 7168.66
126.8,2378.01, 448.832, 7173.17
126.9,2375.87, 446.478, 7177.66
127,2373.75, 444.135, 7182.12
127.1,2371.64, 441.802, 7186.56
127.2,2369.55, 439.48, 7190.98
127.3,2367.46, 437.168, 7195.38
127.4,2365.39, 434.866, 7199.75
127.5,2363.34, 432.575, 7204.1
127.6,2361.29, 430.294, 7208.42
127.7,2359.26, 428.023, 7212.73
127.8,2357.24, 425.762, 7217.01
127.9,2355.23, 423.512, 7221.26
128,2353.24, 421.272, 7225.5
128.1,2351.25, 419.042, 7229.71
128.2,2349.28, 416.822, 7233.9
128.3,2347.33, 414.612, 7238.07
128.4,2345.38, 412.412, 7242.22
128.5,2343.44, 410.223, 7246.34
128.6,2341.52, 408.043, 7250.44
128.7,2339.61, 405.874, 7254.52
128.8,2337.71, 403.714, 7258.58
128.9,2335.82, 401.564, 7262.62
129,2333.95, 399.425, 7266.63
129.1,2332.08, 397.295, 7270.63
129.2,2330.23, 395.175, 7274.6
129.3,2328.39, 393.065, 7278.55
129.4,2326.56, 390.965, 7282.48
129.5,2324.74, 388.874, 7286.39
129.6,2322.93, 386.794, 7290.28
129.7,2321.13, 384.723, 7294.15
129.8,2319.35, 382.661, 7298
129.9,2317.57, 380.61, 7301.82
130,2315.81, 378.568, 7305.63
130.1,2314.06, 376.536, 7309.42
130.2,2312.31, 374.513, 7313.18
130.3,2310.58, 372.5, 7316.93
130.4,2308.86, 370.496, 7320.65
130.5,2307.15, 368.502, 7324.36
130.6,2305.45, 366.517, 7328.04
130.7,2303.76, 364.542, 7331.71
130.8,2302.08, 362.576, 7335.35
130.9,2300.41, 360.62, 7338.98
131,2298.75, 358.673, 7342.58
131.1,2297.1, 356.735, 7346.17
131.2,2295.46, 354.807, 7349.74
131.3,2293.83, 352.888, 7353.29
131.4,2292.21, 350.978, 7356.82
131.5,2290.61, 349.077, 7360.33
131.6,2289.01, 347.185, 7363.82
131.7,2287.42, 345.303, 7367.29
131.8,2285.84, 343.43, 7370.74
131.9,2284.27, 341.565, 7374.17
132,2282.71, 339.71, 7377.59
132.1,2281.16, 337.864, 7380.99
132.2,2279.61, 336.027, 7384.37
132.3,2278.08, 334.198, 7387.73
132.4,2276.56, 332.379, 7391.07
132.5,2275.05, 330.569, 7394.39
132.6,2273.54, 328.767, 7397.7
132.7,2272.05, 326.974, 7400.98
132.8,2270.56, 325.19, 7404.25
132.9,2269.08, 323.415, 7407.51
133,2267.62, 321.649, 7410.74
133.1,2266.16, 319.891, 7413.96
133.2,2264.71, 318.142, 7417.16
133.3,2263.27, 316.402, 7420.34
133.4,2261.83, 314.67, 7423.5
133.5,2260.41, 312.947, 7426.65
133.6,2259, 311.232, 7429.78
133.7,2257.59, 309.526, 7432.89
133.8,2256.19, 307.828, 7435.98
133.9,2254.8, 306.139, 7439.06
134,2253.42, 304.458, 7442.12
134.1,2252.05, 302.786, 7445.17
134.2,2250.69, 301.121, 7448.2
134.3,2249.33, 299.466, 7451.21
134.4,2247.98, 297.818, 7454.2
134.5,2246.65, 296.179, 7457.18
134.6,2245.32, 294.548, 7460.14
134.7,2243.99, 292.925, 7463.09
134.8,2242.68, 291.311, 7466.02
134.9,2241.37, 289.704, 7468.93
135,2240.07, 288.106, 7471.83
135.1,2238.78, 286.516, 7474.71
135.2,2237.5, 284.933, 7477.57
135.3,2236.22, 283.359, 7480.42
135.4,2234.96, 281.793, 7483.26
135.5,2233.7, 280.234, 7486.07
135.6,2232.44, 278.684, 7488.88
135.7,2231.2, 277.141, 7491.66
135.8,2229.96, 275.607, 7494.43
135.9,2228.73, 274.08, 7497.19
136,2227.51, 272.561, 7499.93
136.1,2226.3, 271.049, 7502.66
136.2,2225.09, 269.546, 7505.37
136.3,2223.89, 268.05, 7508.06
136.4,2222.7, 266.561, 7510.74
136.5,2221.51, 265.081, 7513.41
136.6,2220.34, 263.608, 7516.06
136.7,2219.17, 262.142, 7518.7
136.8,2218, 260.684, 7521.32
136.9,2216.85, 259.234, 7523.92
137,2215.7, 257.791, 7526.52
137.1,2214.55, 256.355, 7529.09
137.2,2213.42, 254.927, 7531.66
137.3,2212.29, 253.507, 7534.21
137.4,2211.17, 252.093, 7536.74
137.5,2210.05, 250.687, 7539.26
137.6,2208.95, 249.288, 7541.77
137.7,2207.84, 247.897, 7544.26
137.8,2206.75, 246.512, 7546.74
137.9,2205.66, 245.135, 7549.21
138,2204.58, 243.765, 7551.66
138.1,2203.51, 242.402, 7554.1
138.2,2202.44, 241.047, 7556.52
138.3,2201.38, 239.698, 7558.93
138.4,2200.32, 238.356, 7561.33
138.5,2199.27, 237.022, 7563.71
138.6,2198.23, 235.694, 7566.08
138.7,2197.19, 234.373, 7568.44
138.8,2196.16, 233.059, 7570.78
138.9,2195.14, 231.753, 7573.11
139,2194.12, 230.452, 7575.43
